slot,name,int,stam,spirit,sp,sp_shadow,mp5,sp_healing,spell crit,wand dps,wand type,spell hit,agility,shadow resistance,nature resistance,frost resistance,fire resistance
legs,magister's leggings,20,12,21,,,,,,,,,,,,,
legs,necropile leggings,18,21,12,,,,,,,,,,,,,
legs,padre's trousers,20,,,,,6,42,,,,,,,,,
legs,rainstrider leggings,,7,27,,,,,,,,,8,,,,
legs,sacred cloth leggings,19,12,12,14,,,,,,,,,,,,
legs,senior designer's pantaloons,7,8,18,,,,40,,,,,,,,,
legs,skyshroud leggings,8,8,,34,,,,,,,,,,,,
legs,spiritshroud leggings,16,13,16,19,,,,,,,,,,,,
legs,the postmaster's trousers,20,12,20,,,,,,,,,,,,,
legs,wolfshear leggings,,5,25,,,,26,,,,,,,10,,
main hand,lorespinner,6,5,5,,,3,,,,,,,,,,
main hand,scepter of the unholy,,5,,,19,,,,,,,,,,,
main hand,the hammer of grace,,,,,,,31,,,,,,,,,
neck,animated chain necklace,,7,6,,,,33,,,,,,,,,
neck,archlight talisman,10,8,10,,,,,,,,,,,,,
neck,dark advisor's pendant,7,8,,,20,,,,,,,,,,,
neck,gemshard heart,10,10,6,,,,,,,,,,,,,
neck,heart of the fiend,5,5,15,,,,,,,,,,,,,
neck,star of mystaria,9,9,8,,,,,,,,1,,,,,
neck,tooth of gnarr,14,8,,,,3,,,,,,,,,,
neck,triune amulet,7,7,7,,,,,,,,,,,,,
off hand,brightly glowing stone,,7,,,,,37,,,,,,,,,
off hand,globe of d'sak,16,5,,,,,,,,,,,,,,
off hand,milli's lexicon,7,6,,,,6,,,,,,,,,,
off hand,orb of the forgotten seer,,,,12,,,,,,,,,,,,
off hand,penelope's rose,11,10,11,,,,,,,,,,,,,
off hand,spellbound tome,17,6,3,,,,,,,,,,,,,
off hand,thaurissan's royal scepter,5,5,10,,,,22,,,,,,,,,
one-hand,gift of the elven  magi,10,5,6,,,,,,,,,,,,,
one-hand,hypnotic blade,8,,3,9,,,,,,,,,,,,
one-hand,witchblade,8,,,14,,,,,,,,,,,,
ranged,bonecreeper stylus,4,,,11,,,,,62.6,arcane,,,,,,
ranged,dragon finger of intellect,8,,,,,,,,53.21,fire,,,,,,
ranged,mana channeling wand,,,,,,4,,,,,,,,,,
ranged,nature's breath,6,3,,,,,,,41.07,nature,,,,,,
ranged,oblivion's touch,11,,,,,,,,62.5,shadow,,,,,,
ranged,skul's ghastly touch,,,,,14,,,,55.8,shadow,,,,,,
ranged,stormrager,5,8,,,,,,,62.7,nature,,,,,,
shoulders,soulstealer mantle,22,,9,,,,,,,,,,,,,
shoulders,burial shawl,16,,,20,,,,,,,,,,,,
shoulders,deadwalker mantle,9,19,,,13,,,,,,,,,,,
shoulders,devout mantle,21,4,9,,,,,,,,,,,,,
shoulders,dreadmist mantle,15,14,9,,,,,,,,,,,,,
shoulders,elder wizard's mantle,20,,,11,,,,,,,,,,,,
shoulders,kentic amice,13,5,6,14,,,,,,,,,,,,
shoulders,magister's mantle,22,6,6,,,,,,,,,,,,,
shoulders,mooncloth shoulders,17,9,11,,,,,,,,,,,,,
shoulders,necropile mantle,11,17,9,,,,,,,,,,,,,
shoulders,sunderseer mantle,17,4,11,8,,,,,,,,,,,,
trinket,briarwood reed,,,,29,,,,,,,,,,,,
trinket,burst of knowledge,,,,12,,,,,,,,,,,,
trinket,eye of the beast,,,,,,,,2,,,,,,,,
trinket,mindtap talisman,,,,,,11,,,,,,,,,,
trinket,royal seal of eldre'thalas,,,,,,4,33,,,,,,,,,
trinket,second wind,,,,,,,22,,,,,,,,,
trinket,shard of afrasa,,,,,,5,,,,,,,,,,
two-hand,argent crusader,30,6,10,,,,,,,,,,,,,
two-hand,guiding stave of wisdom,,11,10,,,,53,,,,,,,,,
two-hand,quel'dorai channeling rod,18,8,8,,,8,,,,,,,,,,
two-hand,rod of the ogre magi,14,11,7,23,,,,1,,,,,,,,
two-hand,sarah's guide,15,20,,,,,,,,,,,,,,
two-hand,trindlehaven staff,25,12,,14,,,,,,,,,,,,
waist,ban'thok sash,11,10,,12,,,,,,,1,,,,,
waist,dreadmist belt,17,10,9,,,,,,,,,,,,,
waist,dustfeather sash,18,10,,9,,,,,,,,,,,,
waist,grimgore noose,17,9,10,,,,,,,,,,,,,
waist,magister's belt,21,6,6,,,,,,,,,,,,,
waist,thuzadin sash,12,11,11,11,,,,,,,,,,,,
waist,whipvine cord,8,,,,,6,31,,,,,,,,,
wand,rod of corrosion,,,,,,,,,55,nature,,,,10,,
wrists,devout bracers,10,7,10,,,,,,,,,,,,,
wrists,dreadmist bracers,10,10,7,,,,,,,,,,,,,
wrists,magiskull cuffs,17,7,,,,,,,,,,,,,,
wrists,magister's bindings,15,5,4,,,,,,,,,,,,,
wrists,necropile cuffs,11,12,7,,,,,,,,,,,,,
wrists,sublime wristguards,10,6,6,12,,,,,,,,,,,,
wrists,wyrmthalak's shackles,9,,15,,,,,,,,,,,,,
head,crown of caer darrow,20,8,20,,,,,,,,,,,,15,
head,papal fez,17,,9,,,,22,,,,,,,,,
head,starfire tiara,28,,10,,,,,,,,,,,,,10
finger,ring of demonic guile,10,,,,,6,,,,,,,,,,
finger,dragonslayer's signet,12,12,6,,,,,1,,,,,,,,10
feet,devout sandals,10,9,17,,,,,,,,,,,,,
shoulders,shroud of the nathrezim,16,,10,,,,,1,,,,,,,,
