slot,name,armor,source,int,stam,spirit,sp,sp_shadow,mp5,sp_healing,spell crit,wand dps,wand type,spell hit,agility,arcane resistance,shadow resistance,nature resistance,frost resistance,fire resistance,defense,other
finger,rosewine circle,,pre-raid,,,,,,5,29,,,,,,,,,,,,
finger,royal seal of alexis,,pre-raid,10,10,8,,,,,,,,,,,,,,,,
finger,seal of rivendare,,pre-raid,17,,7,,,,,,,,,,,,,,,,
hands,atal'ai gloves of the owl,47,pre-raid,13,,13,9,,,,,,,,,,,,,,,
hands,devout gloves,52,pre-raid,10,9,17,,,,,,,,,,,,,,,,
hands,dreadmist wraps,52,pre-raid,9,13,14,,,,,,,,,,,,,,,,
hands,dreamweave gloves,41,pre-raid,4,,7,18,,,,,,,,,,,,,,,
hands,felcloth gloves,55,pre-raid,,9,,,33,,,,,,,,,,,,,,
hands,hands of power,53,pre-raid,6,,6,,,,26,,,,,,,,,,,,
hands,hands of the exalted herald,52,pre-raid,13,,12,,,,33,,,,,,,,,,,,
hands,magister's gloves,52,pre-raid,14,9,14,,,,,,,,,,,,,,,,
hands,mooncloth gloves,55,pre-raid,16,9,15,,,,,,,,,,,,,,,,
hands,shadowy laced handwraps,53,pre-raid,15,,,,,5,,,,,,,,12,,,,,
hands,silkweb gloves,48,pre-raid,13,14,,,,3,,,,,,,,,,,,,
head,cassandra's grace,55,pre-raid,,7,9,,,,44,,,,,,,,,,,,
head,crimson felt hat,68,pre-raid,8,8,8,30,,,,,,,,,,,,,,,
head,crown of the ogre king,73,pre-raid,18,16,11,,,,,1,,,,,,,,,,,
head,devout crown,71,pre-raid,24,13,15,,,,,,,,,,,,,,,,
head,dreadmist mask,71,pre-raid,23,15,12,,,,,,,,,,,,,,,,
head,dreamweave circlet,58,pre-raid,10,,12,21,,,,,,,,,,,,,,,
head,green lens of healing,57,pre-raid,,10,,,,,54,,,,,,,,,,,,
head,magister's crown,71,pre-raid,30,11,5,,,,,,,,,,,,,,,,
head,mooncloth circlet,71,pre-raid,23,13,15,,,,,,,,,,,,,,,,
head,the postmaster's band,70,pre-raid,25,10,10,14,,,,,,,,,,,,,,,
legs,devout skirt,76,pre-raid,15,12,23,,,,,,,,,,,,,,,,
legs,magister's leggings,76,pre-raid,20,12,21,,,,,,,,,,,,,,,,
legs,necropile leggings,76,pre-raid,18,21,12,,,,,,,,,,,,,,,,
legs,padre's trousers,76,pre-raid,20,,,,,6,42,,,,,,,,,,,,
legs,rainstrider leggings,69,pre-raid,,7,27,,,,,,,,,8,,,,,,,
legs,sacred cloth leggings,71,pre-raid,19,12,12,14,,,,,,,,,,,,,,,
legs,senior designer's pantaloons,69,pre-raid,7,8,18,,,,40,,,,,,,,,,,,
legs,skyshroud leggings,75,pre-raid,8,8,,34,,,,,,,,,,,,,,,
legs,spiritshroud leggings,78,pre-raid,16,13,16,19,,,,,,,,,,,,,,,
legs,the postmaster's trousers,76,pre-raid,20,12,20,,,,,,,,,,,,,,,,
legs,wolfshear leggings,76,pre-raid,,5,25,,,,26,,,,,,,,10,,,,
main hand,lorespinner,,pre-raid,6,5,5,,,3,,,,,,,,,,,,,
main hand,scepter of the unholy,,pre-raid,,5,,,19,,,,,,,,,,,,,,
main hand,the hammer of grace,,pre-raid,,,,,,,31,,,,,,,,,,,,
neck,animated chain necklace,,pre-raid,,7,6,,,,33,,,,,,,,,,,,
neck,archlight talisman,,pre-raid,10,8,10,,,,,,,,,,,,,,,,
neck,dark advisor's pendant,,pre-raid,7,8,,,20,,,,,,,,,,,,,,
neck,gemshard heart,,pre-raid,10,10,6,,,,,,,,,,,,,,,,
neck,heart of the fiend,,pre-raid,5,5,15,,,,,,,,,,,,,,,,
neck,star of mystaria,,pre-raid,9,9,8,,,,,,,,1,,,,,,,,
neck,tooth of gnarr,,pre-raid,14,8,,,,3,,,,,,,,,,,,,
neck,triune amulet,,pre-raid,7,7,7,,,,,,,,,,,,,,,,
off hand,brightly glowing stone,,pre-raid,,7,,,,,37,,,,,,,,,,,,
off hand,globe of d'sak,,pre-raid,16,5,,,,,,,,,,,,,,,,,
off hand,milli's lexicon,,pre-raid,7,6,,,,6,,,,,,,,,,,,,
off hand,orb of the forgotten seer,,pre-raid,,,,12,,,,,,,,,,,,,,,
off hand,penelope's rose,,pre-raid (scholo quest),11,10,11,,,,,,,,,,,,,,,,
off hand,spellbound tome,,pre-raid,17,6,3,,,,,,,,,,,,,,,,
off hand,thaurissan's royal scepter,,pre-raid,5,5,10,,,,22,,,,,,,,,,,,
one-hand,gift of the elven magi,,pre-raid (strat live: balnazzar),10,5,6,,,,,,,,,,,,,,,,
one-hand,hypnotic blade,,pre-raid,8,,3,9,,,,,,,,,,,,,,,
one-hand,witchblade,,pre-raid,8,,,14,,,,,,,,,,,,,,,
ranged,bonecreeper stylus,,pre-raid,4,,,11,,,,,62.6,arcane,,,,,,,,,
ranged,dragon finger of intellect,,pre-raid,8,,,,,,,,53.21,fire,,,,,,,,,
ranged,mana channeling wand,,pre-raid,,,,,,4,,,,,,,,,,,,,
ranged,nature's breath,,pre-raid,6,3,,,,,,,41.07,nature,,,,,,,,,
ranged,oblivion's touch,,pre-raid,11,,,,,,,,62.5,shadow,,,,,,,,,
ranged,skul's ghastly touch,,pre-raid,,,,,14,,,,55.8,shadow,,,,,,,,,
ranged,stormrager,,pre-raid (epl quest chain),5,8,,,,,,,62.7,nature,,,,,,,,,
shoulders,soulstealer mantle,64,pre-raid,22,,9,,,,,,,,,,,,,,,,
shoulders,burial shawl,65,pre-raid,16,,,20,,,,,,,,,,,,,,,
shoulders,deadwalker mantle,66,pre-raid,9,19,,,13,,,,,,,,,,,,,,
shoulders,devout mantle,64,pre-raid,21,4,9,,,,,,,,,,,,,,,,
shoulders,dreadmist mantle,64,pre-raid,15,14,9,,,,,,,,,,,,,,,,
shoulders,elder wizard's mantle,60,pre-raid,20,,,11,,,,,,,,,,,,,,,
shoulders,kentic amice,56,pre-raid,13,5,6,14,,,,,,,,,,,,,,,
shoulders,magister's mantle,64,pre-raid,22,6,6,,,,,,,,,,,,,,,,
shoulders,mooncloth shoulders,65,pre-raid,17,9,11,,,,,,,,,,,,,,,,
shoulders,necropile mantle,65,pre-raid,11,17,9,,,,,,,,,,,,,,,,
shoulders,sunderseer mantle,65,pre-raid,17,4,11,8,,,,,,,,,,,,,,,
trinket,briarwood reed,,pre-raid,,,,29,,,,,,,,,,,,,,,
trinket,burst of knowledge,,pre-raid,,,,12,,,,,,,,,,,,,,,
trinket,eye of the beast,,pre-raid,,,,,,,,2,,,,,,,,,,,
trinket,mindtap talisman,,pre-raid,,,,,,11,,,,,,,,,,,,,
trinket,royal seal of eldre'thalas,,pre-raid,,,,,,4,33,,,,,,,,,,,,
trinket,second wind,,pre-raid,,,,,,,22,,,,,,,,,,,,
trinket,shard of afrasa,,pre-raid,,,,,,5,,,,,,,,,,,,,
two-hand,argent crusader,,pre-raid,30,6,10,,,,,,,,,,,,,,,,
two-hand,guiding stave of wisdom,,pre-raid,,11,10,,,,53,,,,,,,,,,,,
two-hand,quel'dorai channeling rod,,pre-raid,18,8,8,,,8,,,,,,,,,,,,,
two-hand,rod of the ogre magi,,pre-raid,14,11,7,23,,,,1,,,,,,,,,,,
two-hand,sarah's guide,,pre-raid,15,20,,,,,,,,,,,,,,,,,
two-hand,trindlehaven staff,,pre-raid,25,12,,14,,,,,,,,,,,,,,,
waist,ban'thok sash,43,pre-raid,11,10,,12,,,,,,,1,,,,,,,,
waist,dreadmist belt,46,"pre-raid (boe, strat)",17,10,9,,,,,,,,,,,,,,,,
waist,dustfeather sash,49,pre-raid,18,10,,9,,,,,,,,,,,,,,,
waist,grimgore noose,47,pre-raid,17,9,10,,,,,,,,,,,,,,,,
waist,magister's belt,46,pre-raid,21,6,6,,,,,,,,,,,,,,,,
waist,thuzadin sash,49,pre-raid,12,11,11,11,,,,,,,,,,,,,,,
waist,whipvine cord,47,pre-raid,8,,,,,6,31,,,,,,,,,,,,
wand,rod of corrosion,,pre-raid,,,,,,,,,55,nature,,,,,10,,,,
wrists,devout bracers,35,pre-raid,10,7,10,,,,,,,,,,,,,,,,
wrists,dreadmist bracers,35,"pre-raid (boe, scholo)",10,10,7,,,,,,,,,,,,,,,,
wrists,magiskull cuffs,38,pre-raid,17,7,,,,,,,,,,,,,,,,,
wrists,magister's bindings,35,pre-raid,15,5,4,,,,,,,,,,,,,,,,
wrists,necropile cuffs,38,pre-raid,11,12,7,,,,,,,,,,,,,,,,
wrists,sublime wristguards,37,pre-raid,10,6,6,12,,,,,,,,,,,,,,,
wrists,wyrmthalak's shackles,37,pre-raid,9,,15,,,,,,,,,,,,,,,,
head,crown of caer darrow,73,pre-raid,20,8,20,,,,,,,,,,,,,15,,,
head,papal fez,51,pre-raid,17,,9,,,,22,,,,,,,,,,,,
head,starfire tiara,69,pre-raid,28,,10,,,,,,,,,,,,,,10,,
finger,ring of demonic guile,,pre-raid,10,,,,,6,,,,,,,,,,,,,
finger,dragonslayer's signet,,onyxia,12,12,6,,,,,1,,,,,,,,,10,,
feet,devout sandals,58,pre-raid,10,9,17,,,,,,,,,,,,,,,,
shoulders,shroud of the nathrezim,67,pre-raid,16,,10,,,,,1,,,,,,,,,,,
chest,devout robe,89,pre-raid,24,13,15,,,,,,,,,,,,,,,,
chest,mindsurge robe,88,pre-raid,13,12,,,,10,,,,,,,,,,,,,
head,cassandra's grace,55,pre-raid,,7,9,,,,44,,,,,,,,,,,,
feet,boots of prophecy,70,mc,18,17,15,,,,18,,,,,,,7,,,,,
head,circlet of prophecy,83,mc,27,17,20,12,,,,,,,,,,,,,10,,
waist,girdle of prophecy,57,mc,22,10,10,9,,4,,,,,,,,,,,7,,
hands,gloves of prophecy,63,mc,15,10,15,,,6,18,,,,,,,,,,7,,
legs,pants of prophecy,89,mc,24,18,20,,,6,22,,,,,,,10,,,,,
shoulders,mantle of prophecy,76,mc,23,13,10,9,,,,,,,,,,7,,,,,
chest,robes of prophecy,102,mc,27,20,17,,,,22,,,,,,,,,,10,,
wrists,vambraces of prophecy,44,mc,14,8,10,,,2,24,,,,,,,,,,,,
set bonus,prophecy 3,,,,,,,,,,,,,,,,,,,,,-0.1 s flash heal cast time
set bonus,prophecy 5,,,,,,,,,,,,,,,,,,,,,holy spell crit +2%
set bonus,prophecy 8,,,,,,,,,,,,,,,,,,,,,poh crit + 25 %
finger,cauterizing band,,mc,12,9,,,,,46,,,,,,,,,,,,
legs,leggings of transcendence,101,mc,21,16,21,,,7,46,,,,,,10,10,,,,,
ranged,crimson shocker,,mc,10,,,,,,,,73.25,fire,,,,,,,10,,
one-hand,aurastone hammer,,mc,10,10,,25,,5,,,,,,,,,,,,,
neck,choker of enlightenment,,mc,10,9,10,18,,,,,,,,,,,,,,,
finger,seal of the archmagus,,mc,11,11,11,,,3,,,,,,,6,6,6,6,6,,
two-hand,staff of dominance,,mc,37,16,14,40,,,,1,,,,,,,,,,,
legs,manastorm leggings,85,mc,14,19,,,,14,,,,,,,,,,,,,
main hand,sorcerous dagger,,mc,17,8,,20,,,,,,,,,,,,,,,
waist,mana igniting cord,61,mc,16,12,,25,,,,1,,,,,,,,,,,
finger,band of sulfuras,,mc,23,13,10,,,,,,,,,,,,,,,,
off hand,fire runed grimoire,,mc,21,12,,11,,,,,,,,,,,,,,,
chest,robe of volatile power,102,mc,15,10,10,23,,,,2,,,,,,,,,,,
finger,ring of spellpower,,mc,,,,33,,,,,,,,,,,,,,,
off hand,ancient cornerstone grimoire,,onyxia,15,10,11,,,,,,,,,,,,,,,,
finger,ring of binding,60,onyxia,,,,,,,,,,,,,10,10,10,10,10,4,
back,sapphiron drape,55,onyxia,17,10,,14,,,,,,,,,6,,,6,,,
head,halo of transcendence,94,onyxia,27,17,22,,,,48,,,,,,,,,10,10,,
trinket,shard of the scale,,onyxia,,,,,,16,,,,,,,,,,,,,
two-hand,anathema,,mc,31,22,,,69,7,,,,,,,,20,,,,,
two-hand,benediction,,mc,31,10,12,,,,106,2,,,,,,20,,,,,
chest,truefaith vestments,96,tailoring bop,,14,,,,6,73,,,,,,,,,,,,reduces fade cd by 2 s
waist,sash of whispered secrets,61,mc,,20,,,33,6,,,,,,,,,,,,,
neck,drakefire amulet,,pre-raid quest,,15,,,,,,,,,,,,,,,10,,
ranged,lunar wand of healing,,random green,,,,,,,20,,,,,,,,,,,,
ranged,lunar wand of the owl,,random green,6,,6,,,,,,,,,,,,,,,,
ranged,lunar wand of intellect,,random green,9,,,,,,,,,,,,,,,,,,
head,eternal crown of healing,67,random green,,,,,,,64,,,,,,,,,,,,
wrists,flameweave cuffs of healing,35,brd,,,,,,,33,,,,,,,,,,10,,
wrists,flarecore wraps,43,tailoring boe,8,,,,,9,,,,,,,,,,,7,,
hands,atal'ai hands of healing,47,sunken temple,,,,9,,,44,,,,,,,,,,,,
hands,high councillor's gloves of healing,49,random green,,,,,,,46,,,,,,,,,,,,
potion,major mana potion,,,,,,,,60,,,,,,,,,,,,,
elixir,mageblood potion,,,,,,,,12,,,,,,,,,,,,,
flask,flask of distilled wisdom,,,133.3333333,,,,,,,-2.244668911,,,,,,,,,,,
rune,demonic rune,,,,,,,,50,,,,,,,,,,,,,
weapon buff,brilliant mana oil,,,,,,,,12,,,,,,,,,,,,,
neck,choker of the fire lord,,mc,7,7,,34,,,,,,,,,,,,,,,
neck,anastari heirloom,,,,15,,,13,,,,,,,,,,,,,,
chest,necropile robe,87,pre-raid,12,22,12,8,,,,,,,,,,,,,,,
waist,clutch of andros,49,pre-raid,19,9,,,,,,,,,1,,,,,,,,
off hand,lei of the lifegiver,,av rep,,,,,,3,53,,,,,,,,,,,,
